   1: ---
   2: import logoConce from '../assets/logotesis.png';
   3: ---
   4: 
   5: <main class="profile-root">
   6:   <aside class="profile-sidebar">
   7:     <a class="profile-brand" href="/home" aria-label="Conce Barber Club">
   8:       <img
   9:         class="profile-brand-logo"
  10:         src={logoConce.src}
  11:         alt="Conce Barber Club"
  12:       />
  13:     </a>
  14: 
  15:     <nav class="profile-nav" aria-label="Navegación de perfil">
  16:       <a class="profile-sidebar-link is-active" href="/perfil">
  17:         <span class="profile-link-icon" aria-hidden="true">
  18:           <svg viewBox="0 0 24 24"><path d="M20 21a8 8 0 0 0-16 0"/><circle cx="12" cy="7" r="4"/></svg>
  19:         </span>
  20:         Perfil
  21:       </a>
  22:       <a class="profile-sidebar-link" href="/configuracion">
  23:         <span class="profile-link-icon" aria-hidden="true">
  24:           <svg viewBox="0 0 24 24"><path d="M12 15.5a3.5 3.5 0 1 0 0-7 3.5 3.5 0 0 0 0 7Z"/><path d="M19.4 15a1.7 1.7 0 0 0 .34 1.88l.05.05a2 2 0 1 1-2.83 2.83l-.05-.05A1.7 1.7 0 0 0 15 19.4a1.7 1.7 0 0 0-1 .6 1.7 1.7 0 0 0-.4 1.1V21a2 2 0 1 1-4 0v-.1A1.7 1.7 0 0 0 8.6 19.4a1.7 1.7 0 0 0-1.88.34l-.05.05a2 2 0 1 1-2.83-2.83l.05-.05A1.7 1.7 0 0 0 4.6 15a1.7 1.7 0 0 0-.6-1 1.7 1.7 0 0 0-1.1-.4H3a2 2 0 1 1 0-4h-.1A1.7 1.7 0 0 0 4.6 8.6a1.7 1.7 0 0 0-.34-1.88l-.05-.05a2 2 0 1 1 2.83-2.83l.05.05A1.7 1.7 0 0 0 9 4.6a1.7 1.7 0 0 0 1-.6 1.7 1.7 0 0 0 .4-1.1V3a2 2 0 1 1 4 0v.1A1.7 1.7 0 0 0 15.4 4.6a1.7 1.7 0 0 0 1.88-.34l.05-.05a2 2 0 1 1 2.83 2.83l-.05.05A1.7 1.7 0 0 0 19.4 9c.2.38.56.65 1 .6h.6a2 2 0 1 1 0 4h-.1a1.7 1.7 0 0 0-1.5 1.4Z"/></svg>
  25:         </span>
  26:         Configuración
  27:       </a>
  28:     </nav>
  29: 
  30:     <section class="profile-booking">
  31:       <div class="profile-booking-title">
  32:         <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M8 2v4M16 2v4M3 10h18"/><rect x="3" y="4" width="18" height="18" rx="2"/><path d="m9 16 2 2 4-5"/></svg>
  33:         <strong>¿Listo para tu próximo corte?</strong>
  34:       </div>
  35:       <p>Reserva ahora y vive la experiencia Conce Barber Club.</p>
  36:       <a href="/booking">Reservar ahora</a>
  37:     </section>
  38:   </aside>
  39: 
  40:   <section class="profile-main">
  41:     <header class="profile-topbar">
  42:       <div id="profile-menu" class="profile-user-menu">
  43:         <button
  44:           id="profile-menu-button"
  45:           class="profile-user-chip"
  46:           type="button"
  47:           aria-label="Abrir menu de usuario"
  48:           aria-expanded="false"
  49:           aria-controls="profile-dropdown"
  50:         >
  51:           <span class="profile-mini-avatar" aria-hidden="true"></span>
  52:           <span class="profile-chip-text">
  53:             <strong id="profile-header-name">Cargando...</strong>
  54:             <span id="profile-header-role">-</span>
  55:           </span>
  56:           <svg class="profile-chevron" viewBox="0 0 24 24" aria-hidden="true"><path d="m6 9 6 6 6-6"/></svg>
  57:         </button>
  58: 
  59:         <div id="profile-dropdown" class="profile-dropdown" aria-hidden="true">
  60:           <a href="/perfil" class="profile-dropdown-item">Mi perfil</a>
  61:           <a id="professional-profile-link" href="/perfil-profesional" class="profile-dropdown-item is-hidden">
  62:             Perfil profesional
  63:           </a>
  64:           <a id="admin-panel-link" href="/admin" class="profile-dropdown-item is-hidden">
  65:             Panel admin
  66:           </a>
  67:           <a href="/configuracion" class="profile-dropdown-item">Configuración</a>
  68:           <button id="logout-button" class="profile-dropdown-item" type="button">
  69:             Cerrar sesión
  70:           </button>
  71:         </div>
  72:       </div>
  73:     </header>
  74: 
  75:     <div class="profile-content">
  76:       <article class="profile-card profile-identity">
  77:         <div class="profile-photo-wrap">
